Manifest
path  bytes  sha256 (first 16 hex)
------------------------------------------------------------------
certificates/cap_tm_cert.npz  1748 bytes  sha256:1fbd9ad81a6b3c49
certificates/cap_tm_cert_46_1024.npz  2252 bytes  sha256:c31b31c251fe5687
certificates/exc_cert_13_250_M512.npz  4780 bytes  sha256:3387e957da098ed8
certificates/exc_cert_27_500_M320.npz  4780 bytes  sha256:666379161ac55257
certificates/exc_cert_29_500_M256.npz  4780 bytes  sha256:f8a89613e89cfd55
certificates/exc_cert_31_500_M256.npz  4780 bytes  sha256:d6a515ffa1237769
certificates/exc_cert_31_500_M384.npz  4780 bytes  sha256:eafa0b2a6b21fa92
certificates/exc_cert_7_125_M256.npz  4780 bytes  sha256:afb61be6af103ba2
certificates/exc_cert_s0p25_11_25_M1024.npz  4820 bytes  sha256:f3b536768e7d9f3a
certificates/exc_cert_s0p25_43_100_M1024.npz  4820 bytes  sha256:cc2344e87505258d
certificates/exc_cert_s0p35_2_5_M256.npz  4820 bytes  sha256:53aa71a1bef39fe0
certificates/exc_cert_s0p35_39_100_M256.npz  4820 bytes  sha256:dc2b0f3436a587ae
certificates/exc_cert_s0p35_77_200_M256.npz  4820 bytes  sha256:f62ae930d4c1b301
certificates/exc_cert_s0p5_11_25_M256.npz  4816 bytes  sha256:17708540fe083951
certificates/exc_cert_s0p5_12_25_M256.npz  4816 bytes  sha256:57d936730d22fe56
certificates/exc_cert_s0p5_13_40_M256.npz  4816 bytes  sha256:d251d319a491228a
certificates/exc_cert_s0p5_161_500_M1024.npz  4816 bytes  sha256:76122a9d030df747
certificates/exc_cert_s0p5_17_50_M256.npz  4816 bytes  sha256:6b864dc721844c94
certificates/exc_cert_s0p5_19_50_M256.npz  4816 bytes  sha256:1c7636d360c0f28e
certificates/exc_cert_s0p5_2_5_M256.npz  4816 bytes  sha256:b808eaec7e721643
certificates/exc_cert_s0p5_33_100_M256.npz  4816 bytes  sha256:4c4eb644f79c10c4
certificates/exc_cert_s0p5_643_2000_M2048.npz  4816 bytes  sha256:b076540931a4b84d
certificates/exc_cert_s0p5_7_20_M256.npz  4816 bytes  sha256:ac33ae6404a2f716
certificates/exc_cert_s0p5_9_25_M256.npz  4816 bytes  sha256:ce1bb7104d8da64d
certificates/exc_cert_s0p625_29_100_M512.npz  4824 bytes  sha256:9cfb794d5eaec486
certificates/exc_cert_s0p75_13_50_M256.npz  4820 bytes  sha256:a5523e26b7cc891e
certificates/exc_cert_s0p75_1_4_M512.npz  4820 bytes  sha256:0112921a4e2386c3
certificates/exc_cert_s0p875_11_50_M512.npz  4824 bytes  sha256:d34f1f6149595b0b
certificates/exc_cert_s1p25_137_1000_M512.npz  4820 bytes  sha256:e30540272fecadbb
certificates/exc_cert_s1p25_29_200_M256.npz  4820 bytes  sha256:828422c011ea39d5
certificates/exc_cert_s1p25_31_200_M256.npz  4820 bytes  sha256:59f4f9d945fb0f64
certificates/exc_cert_s1p25_69_500_M512.npz  4820 bytes  sha256:2f1563c346bae3a6
certificates/exc_cert_s1p25_7_50_M256.npz  4820 bytes  sha256:f8c2308cfe9492fc
certificates/exc_cert_s1p5_11_100_M256.npz  4816 bytes  sha256:84af65c4581a3bb5
